dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
dataset_1,Endpoint Data,Open-Source,02/08/2023,3585102,210.48,02/12/2025 17:53
dataset_2,User Activity,Vendor B,04/02/2021,2331223,573.76,02/12/2025 17:53
dataset_3,User Activity,Internal,21/07/2021,2037921,1002.24,02/12/2025 17:53
dataset_4,Threat Intelligence,Internal,03/09/2024,4566102,3130.35,02/12/2025 17:53
dataset_5,Threat Intelligence,Internal,09/12/2020,4684541,3870.12,02/12/2025 17:53
dataset_6,Network Logs,Vendor B,24/12/2024,656967,2099.92,02/12/2025 17:53
dataset_7,Network Logs,Vendor B,20/12/2021,4887537,1264.84,02/12/2025 17:53
dataset_8,User Activity,Open-Source,30/10/2024,3384852,4164.29,02/12/2025 17:53
dataset_9,Threat Intelligence,Vendor B,10/09/2022,962627,2215.12,02/12/2025 17:53
dataset_10,Cloud Logs,Internal,12/04/2020,1813609,500.1,02/12/2025 17:53
dataset_11,Network Logs,Vendor A,30/09/2024,3881433,106.4,02/12/2025 17:53
dataset_12,User Activity,Open-Source,14/11/2020,4058846,2287.75,02/12/2025 17:53
dataset_13,Malware Samples,Open-Source,10/02/2022,963293,366.9,02/12/2025 17:53
dataset_14,Network Logs,Research Group,10/02/2020,3533579,1273.54,02/12/2025 17:53
dataset_15,Endpoint Data,Vendor B,31/07/2023,3443252,2361.48,02/12/2025 17:53
dataset_16,Cloud Logs,Research Group,03/01/2021,197936,3657.65,02/12/2025 17:53
dataset_17,Endpoint Data,Research Group,14/07/2021,2181785,2970.21,02/12/2025 17:53
dataset_18,User Activity,Open-Source,04/08/2021,2809776,3220.14,02/12/2025 17:53
dataset_19,Malware Samples,Vendor A,30/09/2022,334150,4393.27,02/12/2025 17:53
dataset_20,Cloud Logs,Internal,28/02/2022,2863508,2691.94,02/12/2025 17:53
dataset_21,Endpoint Data,External,14/06/2021,1580148,430.69,02/12/2025 17:53
dataset_22,Malware Samples,Vendor A,24/10/2020,3509280,2492.3,02/12/2025 17:53
dataset_23,User Activity,Vendor A,03/01/2021,2109783,4179.38,02/12/2025 17:53
dataset_24,Network Logs,External,21/05/2024,3101548,4351.32,02/12/2025 17:53
dataset_25,Cloud Logs,Internal,10/12/2020,153218,4848.41,02/12/2025 17:53
dataset_26,Network Logs,External,18/06/2024,3669289,4255.44,02/12/2025 17:53
dataset_27,Cloud Logs,External,30/11/2023,2551425,4273.32,02/12/2025 17:53
dataset_28,Threat Intelligence,Internal,24/10/2023,61951,3667.37,02/12/2025 17:53
dataset_29,Threat Intelligence,Vendor B,09/12/2020,3201169,2116.6,02/12/2025 17:53
dataset_30,Threat Intelligence,Vendor B,03/06/2024,4581097,2987.14,02/12/2025 17:53
dataset_31,Malware Samples,Vendor A,13/12/2023,254317,2333.54,02/12/2025 17:53
dataset_32,User Activity,Research Group,15/01/2020,3489356,3122.28,02/12/2025 17:53
