ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
TKT-1001,Critical,Resolved,Software,Issue 1,Description for issue number 1.,10/08/2020,19/02/2022,Frank,02/12/2025 17:55
TKT-1002,High,Resolved,Hardware,Issue 2,Description for issue number 2.,15/03/2020,15/07/2024,Evan,02/12/2025 17:55
TKT-1003,Low,In Progress,Network,Issue 3,Description for issue number 3.,04/01/2022,14/08/2023,Charlie,02/12/2025 17:55
TKT-1004,High,Open,Security,Issue 4,Description for issue number 4.,31/03/2023,13/04/2020,Charlie,02/12/2025 17:55
TKT-1005,Critical,Open,Network,Issue 5,Description for issue number 5.,14/05/2023,,Diana,02/12/2025 17:55
TKT-1006,High,Resolved,Hardware,Issue 6,Description for issue number 6.,12/07/2021,,Evan,02/12/2025 17:55
TKT-1007,High,Open,Network,Issue 7,Description for issue number 7.,10/05/2023,02/03/2022,Charlie,02/12/2025 17:55
TKT-1008,High,Resolved,Hardware,Issue 8,Description for issue number 8.,11/06/2022,,Evan,02/12/2025 17:55
TKT-1009,High,In Progress,Network,Issue 9,Description for issue number 9.,14/02/2024,30/09/2023,Evan,02/12/2025 17:55
TKT-1010,High,Closed,Access Request,Issue 10,Description for issue number 10.,28/12/2024,18/12/2024,Bob,02/12/2025 17:55
TKT-1011,High,Closed,Software,Issue 11,Description for issue number 11.,24/06/2024,,N/A,02/12/2025 17:55
TKT-1012,High,Resolved,Hardware,Issue 12,Description for issue number 12.,01/06/2020,31/01/2022,Alice,02/12/2025 17:55
TKT-1013,Critical,Open,Hardware,Issue 13,Description for issue number 13.,18/04/2022,,N/A,02/12/2025 17:55
TKT-1014,Low,Closed,Security,Issue 14,Description for issue number 14.,22/12/2022,,Frank,02/12/2025 17:55
TKT-1015,High,Open,Security,Issue 15,Description for issue number 15.,05/02/2021,11/02/2024,Evan,02/12/2025 17:55
TKT-1016,High,Closed,Network,Issue 16,Description for issue number 16.,16/08/2022,10/11/2021,Frank,02/12/2025 17:55
TKT-1017,Medium,In Progress,Network,Issue 17,Description for issue number 17.,18/09/2021,16/03/2024,Charlie,02/12/2025 17:55
TKT-1018,High,Open,Software,Issue 18,Description for issue number 18.,03/07/2020,,Frank,02/12/2025 17:55
TKT-1019,High,Closed,Security,Issue 19,Description for issue number 19.,08/09/2022,19/02/2022,Diana,02/12/2025 17:55
TKT-1020,Low,Open,Network,Issue 20,Description for issue number 20.,01/12/2023,,Alice,02/12/2025 17:55
TKT-1021,Low,In Progress,Software,Issue 21,Description for issue number 21.,30/06/2020,13/03/2020,N/A,02/12/2025 17:55
TKT-1022,Low,Resolved,Security,Issue 22,Description for issue number 22.,20/11/2024,20/11/2023,N/A,02/12/2025 17:55
TKT-1023,Low,Resolved,Software,Issue 23,Description for issue number 23.,14/05/2021,,Bob,02/12/2025 17:55
TKT-1024,High,Closed,Security,Issue 24,Description for issue number 24.,01/03/2021,05/09/2022,Bob,02/12/2025 17:55
TKT-1025,Medium,Closed,Network,Issue 25,Description for issue number 25.,19/01/2022,,Diana,02/12/2025 17:55
TKT-1026,Critical,Resolved,Network,Issue 26,Description for issue number 26.,15/10/2023,,Charlie,02/12/2025 17:55
